 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 804883a:	83 c4 10             	add    $0x10,%esp
 804883d:	c6 05 20 a3 0d 08 01 	movb   $0x1,0x80da320
 8048844:	c9                   	leave  
 8048845:	c3                   	ret    
 80488ab:	ff 75 08             	pushl  0x8(%ebp)
 80488ae:	8d 45 9c             	lea    -0x64(%ebp),%eax
 80488b1:	50                   	push   %eax
 80488b2:	e8 19 f9 ff ff       	call   80481d0 <.plt>
 80488b7:	83 c4 08             	add    $0x8,%esp
 80488ba:	90                   	nop
 80488bb:	c9                   	leave  
 80488bc:	c3                   	ret    
 80488e7:	83 c0 04             	add    $0x4,%eax
 80488ea:	8b 00                	mov    (%eax),%eax
 80488ec:	50                   	push   %eax
 80488ed:	e8 b3 ff ff ff       	call   80488a5 <vulnerable>
 80488f2:	83 c4 04             	add    $0x4,%esp
 80488f5:	b8 00 00 00 00       	mov    $0x0,%eax
 80488fa:	c9                   	leave  
 80488fb:	c3                   	ret    
 80489a9:	6a 47                	push   $0x47
 80489ab:	6a 01                	push   $0x1
 80489ad:	68 34 bc 0a 08       	push   $0x80abc34
 80489b2:	e8 f9 77 00 00       	call   80501b0 <_IO_fwrite>
 80489b7:	83 c4 10             	add    $0x10,%esp
 80489ba:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80489bd:	c9                   	leave  
 80489be:	c3                   	ret    
 8048b88:	83 e0 c0             	and    $0xffffffc0,%eax
 8048b8b:	89 45 40             	mov    %eax,0x40(%ebp)
 8048b8e:	81 c4 08 01 00 00    	add    $0x108,%esp
 8048b94:	5b                   	pop    %ebx
 8048b95:	5e                   	pop    %esi
 8048b96:	5f                   	pop    %edi
 8048b97:	5d                   	pop    %ebp
 8048b98:	c3                   	ret    
 8049319:	e9 57 ff ff ff       	jmp    8049275 <__libc_start_main+0x645>
 804931e:	83 f8 5f             	cmp    $0x5f,%eax
 8049321:	74 ac                	je     80492cf <__libc_start_main+0x69f>
 8049323:	e9 4d ff ff ff       	jmp    8049275 <__libc_start_main+0x645>

08049328 <__x86.get_pc_thunk.ax>:
 8049328:	8b 04 24             	mov    (%esp),%eax
 804932b:	c3                   	ret    

08049328 <__x86.get_pc_thunk.ax>:
 8049328:	8b 04 24             	mov    (%esp),%eax
 804932b:	c3                   	ret    

0804932c <__x86.get_pc_thunk.bp>:
 804932c:	8b 2c 24             	mov    (%esp),%ebp
 804932f:	c3                   	ret    
 8049359:	8b 54 24 0c          	mov    0xc(%esp),%edx
 804935d:	74 08                	je     8049367 <check_one_fd+0x37>
 804935f:	83 c4 7c             	add    $0x7c,%esp
 8049362:	5b                   	pop    %ebx
 8049363:	5e                   	pop    %esi
 8049364:	5f                   	pop    %edi
 8049365:	5d                   	pop    %ebp
 8049366:	c3                   	ret    
 8049665:	c7 c0 ec ae 0d 08    	mov    $0x80daeec,%eax
 804966b:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
 8049671:	83 c4 3c             	add    $0x3c,%esp
 8049674:	5b                   	pop    %ebx
 8049675:	5e                   	pop    %esi
 8049676:	5f                   	pop    %edi
 8049677:	5d                   	pop    %ebp
 8049678:	c3                   	ret    
 8049675:	5e                   	pop    %esi
 8049676:	5f                   	pop    %edi
 8049677:	5d                   	pop    %ebp
 8049678:	c3                   	ret    

08049679 <__x86.get_pc_thunk.si>:
 8049679:	8b 34 24             	mov    (%esp),%esi
 804967c:	c3                   	ret    
 804970e:	39 74 24 0c          	cmp    %esi,0xc(%esp)
 8049712:	75 e4                	jne    80496f8 <__libc_csu_init+0x78>
 8049714:	83 c4 1c             	add    $0x1c,%esp
 8049717:	5b                   	pop    %ebx
 8049718:	5e                   	pop    %esi
 8049719:	5f                   	pop    %edi
 804971a:	5d                   	pop    %ebp
 804971b:	c3                   	ret    
 8049757:	83 ee 01             	sub    $0x1,%esi
 804975a:	83 fe ff             	cmp    $0xffffffff,%esi
 804975d:	75 f1                	jne    8049750 <__libc_csu_fini+0x30>
 804975f:	e8 54 24 06 00       	call   80abbb8 <_fini>
 8049764:	83 c4 04             	add    $0x4,%esp
 8049767:	5b                   	pop    %ebx
 8049768:	5e                   	pop    %esi
 8049769:	c3                   	ret    
 8049927:	6a 00                	push   $0x0
 8049929:	6a 00                	push   $0x0
 804992b:	6a 00                	push   $0x0
 804992d:	ff 74 24 2c          	pushl  0x2c(%esp)
 8049931:	ff 74 24 2c          	pushl  0x2c(%esp)
 8049935:	e8 96 0d 00 00       	call   804a6d0 <__dcigettext>
 804993a:	83 c4 2c             	add    $0x2c,%esp
 804993d:	c3                   	ret    
 804999c:	0f 94 c1             	sete   %cl
 804999f:	83 c4 1c             	add    $0x1c,%esp
 80499a2:	89 c8                	mov    %ecx,%eax
 80499a4:	5b                   	pop    %ebx
 80499a5:	5e                   	pop    %esi
 80499a6:	5f                   	pop    %edi
 80499a7:	5d                   	pop    %ebp
 80499a8:	c3                   	ret    
 8049a00:	83 c4 1c             	add    $0x1c,%esp
 8049a03:	31 c9                	xor    %ecx,%ecx
 8049a05:	5b                   	pop    %ebx
 8049a06:	89 c8                	mov    %ecx,%eax
 8049a08:	5e                   	pop    %esi
 8049a09:	5f                   	pop    %edi
 8049a0a:	5d                   	pop    %ebp
 8049a0b:	c3                   	ret    
 8049b2f:	85 c0                	test   %eax,%eax
 8049b31:	75 06                	jne    8049b39 <transcmp+0x69>
 8049b33:	8b 47 04             	mov    0x4(%edi),%eax
 8049b36:	2b 46 04             	sub    0x4(%esi),%eax
 8049b39:	5b                   	pop    %ebx
 8049b3a:	5e                   	pop    %esi
 8049b3b:	5f                   	pop    %edi
 8049b3c:	c3                   	ret    
 8049b9b:	72 e3                	jb     8049b80 <plural_lookup.isra.2+0x30>
 8049b9d:	83 c4 0c             	add    $0xc,%esp
 8049ba0:	89 f8                	mov    %edi,%eax
 8049ba2:	5b                   	pop    %ebx
 8049ba3:	5e                   	pop    %esi
 8049ba4:	5f                   	pop    %edi
 8049ba5:	5d                   	pop    %ebp
 8049ba6:	c3                   	ret    
 8049da1:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8049da4:	0f 85 f0 08 00 00    	jne    804a69a <_nl_find_msg+0xaea>
 8049daa:	8d 65 f4             	lea    -0xc(%ebp),%esp
 8049dad:	5b                   	pop    %ebx
 8049dae:	5e                   	pop    %esi
 8049daf:	5f                   	pop    %edi
 8049db0:	5d                   	pop    %ebp
 8049db1:	c3                   	ret    
 804aa72:	89 f0                	mov    %esi,%eax
 804aa74:	0f 85 19 04 00 00    	jne    804ae93 <__dcigettext+0x7c3>
 804aa7a:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804aa7d:	5b                   	pop    %ebx
 804aa7e:	5e                   	pop    %esi
 804aa7f:	5f                   	pop    %edi
 804aa80:	5d                   	pop    %ebp
 804aa81:	c3                   	ret    
 804af6a:	89 e8                	mov    %ebp,%eax
 804af6c:	0f 85 fb 01 00 00    	jne    804b16d <_nl_find_domain+0x2cd>
 804af72:	83 c4 4c             	add    $0x4c,%esp
 804af75:	5b                   	pop    %ebx
 804af76:	5e                   	pop    %esi
 804af77:	5f                   	pop    %edi
 804af78:	5d                   	pop    %ebp
 804af79:	c3                   	ret    
 804b278:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804b27f:	0f 85 0a 08 00 00    	jne    804ba8f <_nl_load_domain+0x90f>
 804b285:	81 c4 dc 00 00 00    	add    $0xdc,%esp
 804b28b:	5b                   	pop    %ebx
 804b28c:	5e                   	pop    %esi
 804b28d:	5f                   	pop    %edi
 804b28e:	5d                   	pop    %ebp
 804b28f:	c3                   	ret    
 804c746:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 804c74a:	ff 30                	pushl  (%eax)
 804c74c:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 804c750:	ff 30                	pushl  (%eax)
 804c752:	e8 b9 ba ff ff       	call   8048210 <.plt+0x40>
 804c757:	83 c4 18             	add    $0x18,%esp
 804c75a:	5b                   	pop    %ebx
 804c75b:	c3                   	ret    
 804c948:	8b 85 30 fe ff ff    	mov    -0x1d0(%ebp),%eax
 804c94e:	0f 85 5f 03 00 00    	jne    804ccb3 <read_alias_file+0x553>
 804c954:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804c957:	5b                   	pop    %ebx
 804c958:	5e                   	pop    %esi
 804c959:	5f                   	pop    %edi
 804c95a:	5d                   	pop    %ebp
 804c95b:	c3                   	ret    
 804cd97:	e8 b4 10 02 00       	call   806de50 <__lll_unlock_wake_private>
 804cd9c:	83 c4 1c             	add    $0x1c,%esp
 804cd9f:	89 d0                	mov    %edx,%eax
 804cda1:	5b                   	pop    %ebx
 804cda2:	5e                   	pop    %esi
 804cda3:	5f                   	pop    %edi
 804cda4:	5d                   	pop    %ebp
 804cda5:	c3                   	ret    
 804ce4d:	89 83 f0 15 00 00    	mov    %eax,0x15f0(%ebx)
 804ce53:	e9 ae fe ff ff       	jmp    804cd06 <_nl_expand_alias+0x46>
 804ce58:	89 b3 f0 15 00 00    	mov    %esi,0x15f0(%ebx)
 804ce5e:	e9 18 ff ff ff       	jmp    804cd7b <_nl_expand_alias+0xbb>

0804ce63 <__x86.get_pc_thunk.di>:
 804ce63:	8b 3c 24             	mov    (%esp),%edi
 804ce66:	c3                   	ret    
 804d224:	00 
 804d225:	83 c4 2c             	add    $0x2c,%esp
 804d228:	89 e8                	mov    %ebp,%eax
 804d22a:	5b                   	pop    %ebx
 804d22b:	5e                   	pop    %esi
 804d22c:	5f                   	pop    %edi
 804d22d:	5d                   	pop    %ebp
 804d22e:	c3                   	ret    
 804d2de:	83 c4 10             	add    $0x10,%esp
 804d2e1:	89 e8                	mov    %ebp,%eax
 804d2e3:	83 c4 2c             	add    $0x2c,%esp
 804d2e6:	5b                   	pop    %ebx
 804d2e7:	5e                   	pop    %esi
 804d2e8:	5f                   	pop    %edi
 804d2e9:	5d                   	pop    %ebp
 804d2ea:	c3                   	ret    
 804d526:	8b 44 24 0c          	mov    0xc(%esp),%eax
 804d52a:	c6 07 00             	movb   $0x0,(%edi)
 804d52d:	83 c4 1c             	add    $0x1c,%esp
 804d530:	5b                   	pop    %ebx
 804d531:	5e                   	pop    %esi
 804d532:	5f                   	pop    %edi
 804d533:	5d                   	pop    %ebp
 804d534:	c3                   	ret    
 804d549:	75 0d                	jne    804d558 <_nl_normalize_codeset+0xf8>
 804d54b:	83 c4 1c             	add    $0x1c,%esp
 804d54e:	31 c0                	xor    %eax,%eax
 804d550:	5b                   	pop    %ebx
 804d551:	5e                   	pop    %esi
 804d552:	5f                   	pop    %edi
 804d553:	5d                   	pop    %ebp
 804d554:	c3                   	ret    
 804d64b:	0f 44 fa             	cmove  %edx,%edi
 804d64e:	83 c4 1c             	add    $0x1c,%esp
 804d651:	89 f8                	mov    %edi,%eax
 804d653:	5b                   	pop    %ebx
 804d654:	5e                   	pop    %esi
 804d655:	5f                   	pop    %edi
 804d656:	5d                   	pop    %ebp
 804d657:	c3                   	ret    
 804d7d9:	83 ec 0c             	sub    $0xc,%esp
 804d7dc:	56                   	push   %esi
 804d7dd:	e8 fe ef 00 00       	call   805c7e0 <__free>
 804d7e2:	83 c4 10             	add    $0x10,%esp
 804d7e5:	83 c4 04             	add    $0x4,%esp
 804d7e8:	5b                   	pop    %ebx
 804d7e9:	5e                   	pop    %esi
 804d7ea:	c3                   	ret    
 804d89a:	83 fe ff             	cmp    $0xffffffff,%esi
 804d89d:	75 f1                	jne    804d890 <new_exp+0x70>
 804d89f:	83 c4 1c             	add    $0x1c,%esp
 804d8a2:	5b                   	pop    %ebx
 804d8a3:	5e                   	pop    %esi
 804d8a4:	5f                   	pop    %edi
 804d8a5:	5d                   	pop    %ebp
 804d8a6:	c3                   	ret    
 804d8c5:	75 e9                	jne    804d8b0 <new_exp+0x90>
 804d8c7:	31 c0                	xor    %eax,%eax
 804d8c9:	83 c4 1c             	add    $0x1c,%esp
 804d8cc:	5b                   	pop    %ebx
 804d8cd:	5e                   	pop    %esi
 804d8ce:	5f                   	pop    %edi
 804d8cf:	5d                   	pop    %ebp
 804d8d0:	c3                   	ret    
 804da87:	89 f0                	mov    %esi,%eax
 804da89:	0f 85 12 07 00 00    	jne    804e1a1 <.L86+0xe3>
 804da8f:	81 c4 fc 04 00 00    	add    $0x4fc,%esp
 804da95:	5b                   	pop    %ebx
 804da96:	5e                   	pop    %esi
 804da97:	5f                   	pop    %edi
 804da98:	5d                   	pop    %ebp
 804da99:	c3                   	ret    
 804e29b:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804e2a2:	75 15                	jne    804e2b9 <__gettext_extract_plural+0x109>
 804e2a4:	83 c4 2c             	add    $0x2c,%esp
 804e2a7:	5b                   	pop    %ebx
 804e2a8:	5e                   	pop    %esi
 804e2a9:	5f                   	pop    %edi
 804e2aa:	5d                   	pop    %ebp
 804e2ab:	c3                   	ret    
 804e31c:	89 4a 10             	mov    %ecx,0x10(%edx)
 804e31f:	8b 0c 24             	mov    (%esp),%ecx
 804e322:	65 33 0d 18 00 00 00 	xor    %gs:0x18,%ecx
 804e329:	c1 c1 09             	rol    $0x9,%ecx
 804e32c:	89 4a 14             	mov    %ecx,0x14(%edx)
 804e32f:	89 6a 0c             	mov    %ebp,0xc(%edx)
 804e332:	89 42 18             	mov    %eax,0x18(%edx)
 804e335:	c3                   	ret    
 804e6e0:	ff 74 24 30          	pushl  0x30(%esp)
 804e6e4:	e8 27 bb 01 00       	call   806a210 <memcpy>
 804e6e9:	83 c4 4c             	add    $0x4c,%esp
 804e6ec:	5b                   	pop    %ebx
 804e6ed:	5e                   	pop    %esi
 804e6ee:	5f                   	pop    %edi
 804e6ef:	5d                   	pop    %ebp
 804e6f0:	c3                   	ret    
 804eab8:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804eabf:	0f 85 35 01 00 00    	jne    804ebfa <__qsort_r+0x32a>
 804eac5:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804eac8:	5b                   	pop    %ebx
 804eac9:	5e                   	pop    %esi
 804eaca:	5f                   	pop    %edi
 804eacb:	5d                   	pop    %ebp
 804eacc:	c3                   	ret    
 804ec03:	6a 00                	push   $0x0
 804ec05:	ff 74 24 2c          	pushl  0x2c(%esp)
 804ec09:	ff 74 24 2c          	pushl  0x2c(%esp)
 804ec0d:	ff 74 24 2c          	pushl  0x2c(%esp)
 804ec11:	ff 74 24 2c          	pushl  0x2c(%esp)
 804ec15:	e8 b6 fc ff ff       	call   804e8d0 <__qsort_r>
 804ec1a:	83 c4 2c             	add    $0x2c,%esp
 804ec1d:	c3                   	ret    
 804ecee:	83 c6 02             	add    $0x2,%esi
 804ecf1:	83 c4 1c             	add    $0x1c,%esp
 804ecf4:	89 f0                	mov    %esi,%eax
 804ecf6:	5b                   	pop    %ebx
 804ecf7:	5e                   	pop    %esi
 804ecf8:	5f                   	pop    %edi
 804ecf9:	5d                   	pop    %ebp
 804ecfa:	c3                   	ret    
 804ed00:	83 c4 1c             	add    $0x1c,%esp
 804ed03:	31 f6                	xor    %esi,%esi
 804ed05:	5b                   	pop    %ebx
 804ed06:	89 f0                	mov    %esi,%eax
 804ed08:	5e                   	pop    %esi
 804ed09:	5f                   	pop    %edi
 804ed0a:	5d                   	pop    %ebp
 804ed0b:	c3                   	ret    
 804effa:	83 83 00 1f 00 00 01 	addl   $0x1,0x1f00(%ebx)
 804f001:	83 93 04 1f 00 00 00 	adcl   $0x0,0x1f04(%ebx)
 804f008:	83 c4 0c             	add    $0xc,%esp
 804f00b:	5b                   	pop    %ebx
 804f00c:	5e                   	pop    %esi
 804f00d:	5f                   	pop    %edi
 804f00e:	5d                   	pop    %ebp
 804f00f:	c3                   	ret    
 804f04a:	eb a8                	jmp    804eff4 <__new_exitfn+0xa4>
 804f04c:	83 c4 0c             	add    $0xc,%esp
 804f04f:	31 c0                	xor    %eax,%eax
 804f051:	5b                   	pop    %ebx
 804f052:	5e                   	pop    %esi
 804f053:	5f                   	pop    %edi
 804f054:	5d                   	pop    %ebp
 804f055:	c3                   	ret    
 804f0f1:	f0 83 2b 01          	lock subl $0x1,(%ebx)
 804f0f5:	74 07                	je     804f0fe <__internal_atexit+0x7e>
 804f0f7:	8d 03                	lea    (%ebx),%eax
 804f0f9:	e8 52 ed 01 00       	call   806de50 <__lll_unlock_wake_private>
 804f0fe:	31 c0                	xor    %eax,%eax
 804f100:	83 c4 08             	add    $0x8,%esp
 804f103:	5b                   	pop    %ebx
 804f104:	c3                   	ret    
 804f13d:	8d 80 70 00 00 00    	lea    0x70(%eax),%eax
 804f143:	50                   	push   %eax
 804f144:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f148:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f14c:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f150:	e8 2b ff ff ff       	call   804f080 <__internal_atexit>
 804f155:	83 c4 1c             	add    $0x1c,%esp
 804f158:	c3                   	ret    
 804f178:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f17c:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f180:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f184:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f188:	e8 43 00 00 00       	call   804f1d0 <____strtoul_l_internal>
 804f18d:	83 c4 28             	add    $0x28,%esp
 804f190:	5b                   	pop    %ebx
 804f191:	c3                   	ret    
 804f1b8:	6a 00                	push   $0x0
 804f1ba:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f1be:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f1c2:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f1c6:	e8 05 00 00 00       	call   804f1d0 <____strtoul_l_internal>
 804f1cb:	83 c4 28             	add    $0x28,%esp
 804f1ce:	5b                   	pop    %ebx
 804f1cf:	c3                   	ret    
 804f213:	65 c7 00 16 00 00 00 	movl   $0x16,%gs:(%eax)
 804f21a:	31 c0                	xor    %eax,%eax
 804f21c:	83 c4 3c             	add    $0x3c,%esp
 804f21f:	5b                   	pop    %ebx
 804f220:	5e                   	pop    %esi
 804f221:	5f                   	pop    %edi
 804f222:	5d                   	pop    %ebp
 804f223:	c3                   	ret    
 804f3ea:	85 c9                	test   %ecx,%ecx
 804f3ec:	0f 45 c2             	cmovne %edx,%eax
 804f3ef:	83 c4 3c             	add    $0x3c,%esp
 804f3f2:	5b                   	pop    %ebx
 804f3f3:	5e                   	pop    %esi
 804f3f4:	5f                   	pop    %edi
 804f3f5:	5d                   	pop    %ebp
 804f3f6:	c3                   	ret    
 804f693:	ff 74 24 28          	pushl  0x28(%esp)
 804f697:	6a 00                	push   $0x0
 804f699:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f69d:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f6a1:	ff 74 24 2c          	pushl  0x2c(%esp)
 804f6a5:	e8 26 fb ff ff       	call   804f1d0 <____strtoul_l_internal>
 804f6aa:	83 c4 2c             	add    $0x2c,%esp
 804f6ad:	c3                   	ret    
 804f7cb:	89 44 24 44          	mov    %eax,0x44(%esp)
 804f7cf:	8b 44 24 44          	mov    0x44(%esp),%eax
 804f7d3:	83 c4 2c             	add    $0x2c,%esp
 804f7d6:	5b                   	pop    %ebx
 804f7d7:	5e                   	pop    %esi
 804f7d8:	5f                   	pop    %edi
 804f7d9:	5d                   	pop    %ebp
 804f7da:	c3                   	ret    
 804f95f:	0f 85 7b ff ff ff    	jne    804f8e0 <__correctly_grouped_prefixmb+0x230>
 804f965:	8b 44 24 44          	mov    0x44(%esp),%eax
 804f969:	83 c4 2c             	add    $0x2c,%esp
 804f96c:	5b                   	pop    %ebx
 804f96d:	5e                   	pop    %esi
 804f96e:	5f                   	pop    %edi
 804f96f:	5d                   	pop    %ebp
 804f970:	c3                   	ret    
 804f993:	83 ec 04             	sub    $0x4,%esp
 804f996:	50                   	push   %eax
 804f997:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f99b:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f99f:	e8 dc fa 02 00       	call   807f480 <_IO_vfprintf>
 804f9a4:	83 c4 18             	add    $0x18,%esp
 804f9a7:	5b                   	pop    %ebx
 804f9a8:	c3                   	ret    
 804f9c3:	83 ec 04             	sub    $0x4,%esp
 804f9c6:	50                   	push   %eax
 804f9c7:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f9cb:	ff 74 24 1c          	pushl  0x1c(%esp)
 804f9cf:	e8 3c 24 00 00       	call   8051e10 <_IO_vasprintf>
 804f9d4:	83 c4 18             	add    $0x18,%esp
 804f9d7:	5b                   	pop    %ebx
 804f9d8:	c3                   	ret    
 804fa9d:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 804faa4:	0f 85 b8 00 00 00    	jne    804fb62 <locked_vfxprintf+0x182>
 804faaa:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804faad:	5b                   	pop    %ebx
 804faae:	5e                   	pop    %esi
 804faaf:	5f                   	pop    %edi
 804fab0:	5d                   	pop    %ebp
 804fab1:	c3                   	ret    
 804fc00:	74 07                	je     804fc09 <__fxprintf+0x99>
 804fc02:	8d 02                	lea    (%edx),%eax
 804fc04:	e8 47 e2 01 00       	call   806de50 <__lll_unlock_wake_private>
 804fc09:	5b                   	pop    %ebx
 804fc0a:	89 c8                	mov    %ecx,%eax
 804fc0c:	5e                   	pop    %esi
 804fc0d:	5f                   	pop    %edi
 804fc0e:	c3                   	ret    
 804fcbe:	74 07                	je     804fcc7 <__fxprintf_nocancel+0xa7>
 804fcc0:	8d 02                	lea    (%edx),%eax
 804fcc2:	e8 89 e1 01 00       	call   806de50 <__lll_unlock_wake_private>
 804fcc7:	5b                   	pop    %ebx
 804fcc8:	89 c8                	mov    %ecx,%eax
 804fcca:	5e                   	pop    %esi
 804fccb:	5f                   	pop    %edi
 804fccc:	c3                   	ret    
 804fd99:	83 c4 10             	add    $0x10,%esp
 804fd9c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804fd9f:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804fda2:	5b                   	pop    %ebx
 804fda3:	5e                   	pop    %esi
 804fda4:	5f                   	pop    %edi
 804fda5:	5d                   	pop    %ebp
 804fda6:	c3                   	ret    
 804ffc6:	e8 85 de 01 00       	call   806de50 <__lll_unlock_wake_private>
 804ffcb:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804ffce:	89 d0                	mov    %edx,%eax
 804ffd0:	5b                   	pop    %ebx
 804ffd1:	5e                   	pop    %esi
 804ffd2:	5f                   	pop    %edi
 804ffd3:	5d                   	pop    %ebp
 804ffd4:	c3                   	ret    
 804ffdf:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804ffe2:	89 c2                	mov    %eax,%edx
 804ffe4:	89 d0                	mov    %edx,%eax
 804ffe6:	5b                   	pop    %ebx
 804ffe7:	5e                   	pop    %esi
 804ffe8:	5f                   	pop    %edi
 804ffe9:	5d                   	pop    %ebp
 804ffea:	c3                   	ret    
 8050122:	74 05                	je     8050129 <__fopen_internal+0x89>
 8050124:	f6 06 08             	testb  $0x8,(%esi)
 8050127:	75 07                	jne    8050130 <__fopen_internal+0x90>
 8050129:	89 f8                	mov    %edi,%eax
 805012b:	5b                   	pop    %ebx
 805012c:	5e                   	pop    %esi
 805012d:	5f                   	pop    %edi
 805012e:	c3                   	ret    
 805013d:	89 86 94 00 00 00    	mov    %eax,0x94(%esi)
 8050143:	8b 56 58             	mov    0x58(%esi),%edx
 8050146:	89 82 b0 00 00 00    	mov    %eax,0xb0(%edx)
 805014c:	89 f8                	mov    %edi,%eax
 805014e:	5b                   	pop    %ebx
 805014f:	5e                   	pop    %esi
 8050150:	5f                   	pop    %edi
 8050151:	c3                   	ret    
08050190 <_IO_new_fopen>:
 8050190:	83 ec 10             	sub    $0x10,%esp
 8050193:	6a 01                	push   $0x1
 8050195:	ff 74 24 1c          	pushl  0x1c(%esp)
 8050199:	ff 74 24 1c          	pushl  0x1c(%esp)
 805019d:	e8 fe fe ff ff       	call   80500a0 <__fopen_internal>
 80501a2:	83 c4 1c             	add    $0x1c,%esp
 80501a5:	c3                   	ret    
 8050199:	ff 74 24 1c          	pushl  0x1c(%esp)
 805019d:	e8 fe fe ff ff       	call   80500a0 <__fopen_internal>
 80501a2:	83 c4 1c             	add    $0x1c,%esp
 80501a5:	c3                   	ret    

080501a6 <__x86.get_pc_thunk.dx>:
 80501a6:	8b 14 24             	mov    (%esp),%edx
 80501a9:	c3                   	ret    
 80502c2:	8b 5d 10             	mov    0x10(%ebp),%ebx
 80502c5:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80502c8:	89 d8                	mov    %ebx,%eax
 80502ca:	5b                   	pop    %ebx
 80502cb:	5e                   	pop    %esi
 80502cc:	5f                   	pop    %edi
 80502cd:	5d                   	pop    %ebp
 80502ce:	c3                   	ret    
 80502d0:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80502d3:	31 db                	xor    %ebx,%ebx
